campaign_id,campaign_category,campaign_type,cost,platform,impressions,clicks,days_run,num_signups,,,,,,,,,,,,,,,
CAM057,Health For All,Health Awareness,1062.209448,TV,29630,0,17,,,,,,,,,,,,,,,,
CAM045,Affordable Plans,Covid Awareness,448.4411105,SEO,21487,1348.5,18,,,,,,,,,,,,,,,,
CAM042,#InsureYourHealth,Offer Announcement,225.4626635,Social Media,45711,1339.5,11,,,,,,,,,,,,,,,,
CAM043,#InsureYourHealth,Product Promotion,1189.200451,Social Media,6083,3440,17,,,,,,,,,,,,,,,,
CAM054,#InsureYourHealth,Health Tips,1412.829225,Social Media,33520,1050.5,19,,,,,,,,,,,,,,,,
CAM046,Preventive Care News,Covid Awareness,1338.129684,Email,39003,3564.5,20,,,,,,,,,,,,,,,,
CAM048,Preventive Care News,Product Promotion,767.8147069,Email,10255,4287,10,,,,,,,,,,,,,,,,
CAM056,Preventive Care News,Health Tips,359.1116943,Email,42630,2316.5,16,,,,,,,,,,,,,,,,
CAM038,Summer Wellness Tips,Policy Information,1380.28103,Email,24985,4094,15,,,,,,,,,,,,,,,,
CAM040,Summer Wellness Tips,Covid Awareness,1833.281138,Email,19761,4962.5,18,,,,,,,,,,,,,,,,
CAM052,Summer Wellness Tips,Product Promotion,1868.570846,Email,15644,4065,11,,,,,,,,,,,,,,,,
CAM055,Summer Wellness Tips,Health Awareness,322.9228083,Email,6900,4536,12,,,,,,,,,,,,,,,,
CAM036,Golden Years Security,Covid Awareness,301.4678661,TV,25492,0,13,,,,,,,,,,,,,,,,
CAM041,Golden Years Security,Covid Awareness,571.7194632,TV,35448,0,11,,,,,,,,,,,,,,,,
CAM053,Golden Years Security,Product Promotion,338.275359,TV,13480,0,12,,,,,,,,,,,,,,,,
CAM039,Tailored Health Plans,Covid Awareness,1954.64548,SEO,38799,2055,15,,,,,,,,,,,,,,,,
CAM034,Compare Health Coverage,Policy Information,1612.28577,SEO,49659,4296,19,,,,,,,,,,,,,,,,
CAM035,Compare Health Coverage,Customer Testimonial,1428.202582,SEO,39736,1720,19,,,,,,,,,,,,,,,,
CAM037,Compare Health Coverage,Health Tips,754.2789024,SEO,15970,1749,13,,,,,,,,,,,,,,,,
CAM044,Compare Health Coverage,Covid Awareness,871.8756279,SEO,46515,2141,11,,,,,,,,,,,,,,,,
CAM050,Compare Health Coverage,Product Promotion,1400.168346,SEO,16260,3163.5,15,,,,,,,,,,,,,,,,
